"path","bytes","sha256"
"forcewipe_v14/code/forcewipe_v14/v6_training_teacher.py","4879","eceacb7f71010cad265127f8c1b70228c49ece619ce542dbed7ed29c1a6e4680"
"forcewipe_v15/code/forcewipe_v15/__init__.py","45","9ab2c085ecc2d3f712c1cdb5bc7249e0ec7c4df44a5d4a52539a388a685d677b"
"forcewipe_v15/code/forcewipe_v15/actor_anchored_mppi.py","4870","bb1769438e1487413f4b364e97b8ab3c9abd3fadb54146e3e6ad0288d5a144b4"
"forcewipe_v15/code/forcewipe_v15/actor_trust_mppi.py","4061","102522925419ac754ab22cf7f3c66aaa1d713ae1b9ccac8d308db051a092a337"
"forcewipe_v15/code/forcewipe_v15/deterministic_actor_anchored_mppi.py","5927","35ab3583b44817e6e6d3bc9d1ed8fbc767bd8c94b48059abc3691d50a29ca7aa"
"forcewipe_v15/scripts/run_v15_trust_mppi_fresh_dev3.py","9511","7084d778eb9e5631442525cb97e5f7a3693f6cf54752799c509bae858e2404cf"
"forcewipe_v16/code/forcewipe_v16/__init__.py","70","4dc2fbe6bb3570ddda29ee1e6ea38685456dcc85608395068f1088f23e9ecfca"
"forcewipe_v16/code/forcewipe_v16/actor_only_direct.py","2114","60facaf732033d271ee71d8fc2c96a7d8467153d1b230dca5a2bc37c89515f73"
"forcewipe_v16/code/forcewipe_v16/actor_to_mppi_contact_mode.py","2389","e3d3c57079f0c9c88ce54a9979575d63a264be8ded70cc4b32041edfe994955e"
"forcewipe_v16/code/forcewipe_v16/adaptive_admittance_baseline.py","7029","3813a3a5017b5410e42c88b1462cf98108c6309d270a534cf81cb06a994f1298"
"forcewipe_v16/code/forcewipe_v16/anisotropic_target_gated_risk_mppi.py","3317","94bdde9933f88e16f07f194cd1e9c09420617dbb633cc95c3f14e4d1e3fb819e"
"forcewipe_v16/code/forcewipe_v16/contact_gated_anisotropic_mppi.py","3791","fdc2d007ae5a27b5e588fc6fb170f1e421280b463755645165f962bcd1a7d0f1"
"forcewipe_v16/code/forcewipe_v16/contact_recovery_search_mppi.py","2906","797029272a90f056a7c52ab451fb3d5067099c53e5395d7ccf52ebbfe014bd7e"
"forcewipe_v16/code/forcewipe_v16/contact_recovery_train_scenarios.py","3816","3c1c1adc2101614134262ba3472baae32b26b962d0458290fcd5f16ddd80e0d3"
"forcewipe_v16/code/forcewipe_v16/direct_ppo_baseline.py","9532","08f8b6ac5fb73767cbced85b69dfe445cdbe429d2e5750ddf6313e73f78f650a"
"forcewipe_v16/code/forcewipe_v16/force_calibrated_recovery_training.py","856","23a76737fefce4f66c709222e474dc945e2341b8b69e3c11918ad2c93f58577b"
"forcewipe_v16/code/forcewipe_v16/force_calibrated_strong_bc_training.py","848","cea96779759373a5df164e5a75d0367e4debf0171d62fff57298efabc40d2c19"
"forcewipe_v16/code/forcewipe_v16/force_regime_tracking_mppi.py","2166","116a81613ca2f61c21d2c297aa973c487e96230f10f8cd689346f17f7f810a4b"
"forcewipe_v16/code/forcewipe_v16/latched_tracking_actor_to_mppi.py","3423","785485662acc3bff1f4260c106b86a3b7220957b310f5f2a78da9731bff11b29"
"forcewipe_v16/code/forcewipe_v16/native_tdmpc2_v6_training.py","6260","85f05fb44fc188bc0cc25625bd1ae9c168762c48ea7356436cc0f4b2b24364c0"
"forcewipe_v16/code/forcewipe_v16/ood_aware_training.py","3783","30eac80d4e2131a939ab32710db159eebbfa548cb78729a336fa87cf1c7425e5"
"forcewipe_v16/code/forcewipe_v16/ood_scenarios.py","3517","8c3f953d9066234b2ea02a028dd98d96090e8347589f512db0e9f7982983b340"
"forcewipe_v16/code/forcewipe_v16/ood_train_scenarios.py","4138","151bf5e44752a5b34484fed06c332d3158e1de1281c289f8df827e6d23620bd1"
"forcewipe_v16/code/forcewipe_v16/qualification_scenarios.py","2322","4d595f5b9f675aac8ff715905c17195bfaaad8371dfc512b79fe446d092ac011"
"forcewipe_v16/code/forcewipe_v16/recovery_aware_training.py","4416","37415680229c7ac00813670ef92b4a42a0722ac914d6e3984d1b2e27f39692f1"
"forcewipe_v16/code/forcewipe_v16/risk_corrective_mppi.py","2602","57ed63207334254e88d90797241e25ea6acf2c285be2f93e3c8a35a66e5954ff"
"forcewipe_v16/code/forcewipe_v16/target_expert_training.py","4210","81b9952b0df242f0846d9c11be5552811c571cbd727a5fc5feb955a604d911b1"
"forcewipe_v16/code/forcewipe_v16/target_gated_risk_mppi.py","5329","e114b410b94e7a9fa4ab20420769cf35e5d73bc36283d0aea6a1412b41d003ad"
"forcewipe_v16/code/forcewipe_v16/tiered_actor_to_mppi.py","2900","37f8f72909df5b9d3b49d5f5374c3ca65bc3b598370ee9d1e014759a4a459dde"
"forcewipe_v16/code/forcewipe_v16/tracking_gated_actor_to_mppi.py","2443","ab53d34f17a84a5805c1eef46578e3cc13a5adf8d51d25302586e4aa6f63069e"
"forcewipe_v16/code/forcewipe_v16/undertracking_weighted_mppi.py","2402","998d77ea17e042a157b4da2296762ab58d1119cd4270e850fdb7689aa04425b7"
"forcewipe_v16/code/forcewipe_v16/unified_tracking_gated_actor_to_mppi.py","2961","65c38e8052dba6a8199381032acf1a5f76930c7b72979ca23b75edda97329371"
"forcewipe_v16/code/forcewipe_v16/v16p28_qualification_analysis.py","12449","8d17e24bb5e134ceeb9aecd38656c1235e3331590d769070813a82ed5c6bd581"
"forcewipe_v16/code/forcewipe_v16/v16p28_qualification_loader_rev3.py","4953","baa2d15f709e1514983cf8dce64a3ad7bcb34620796b8521cd47d61ed8ac8ef3"
"forcewipe_v16/code/forcewipe_v16/v16p28_qualification_loader_rev4.py","4883","c9b72e78fe36e1fc3b9706becd96410172cb9357cab41f43252552fc793ae733"
"forcewipe_v16/code/forcewipe_v16/v16p28_qualification_loader.py","4656","53d3768f65b758b2871370bbe85dad4343e580875716d049d9dfe9e48c81eb91"
"forcewipe_v16/code/forcewipe_v16/v16p29_cal_analysis.py","6245","e0d4e5d93f6c5c050eb95e957116f4d6f2cd25954687a3a30a5ad855b0f4e3bd"
"forcewipe_v16/code/forcewipe_v16/v16p29_cal_generator_rev4.py","3273","5a5e42ab4c37d8d3e5e5bdb23e2237106f996d3ecbae61a8d727c18cae427d7a"
"forcewipe_v16/code/forcewipe_v16/v16p29_cal_generator.py","3228","c2587e43948fce370def74bae439f7c7eabd1a0972e673c96e5dac4e719909d7"
"forcewipe_v16/code/forcewipe_v16/v16p29_cal_loader.py","3913","abdd2a64dea40adc88cc1b009fa0fd6e7fd58edc69a67660e563badade0e4047"
"forcewipe_v16/code/forcewipe_v16/v16p30_final_analysis.py","8421","42ec8ac244b256558aa8a594e3c16ac3ddd4d7d61c28990a5563314801ebdf4c"
"forcewipe_v16/code/forcewipe_v16/v16p30_final_scenarios.py","7507","bb4640d42f142e1221a655e7b27a7ee6b75238f1e5ec7d402cfc5167168e6c98"
"forcewipe_v16/code/forcewipe_v16/v16p30_methods.py","4460","f6437c2b8552a1d85f8ccbc5d73383198b0ce73de3d4fbb39e552fa93b1281d3"
"forcewipe_v16/code/forcewipe_v16/v16p30_ppo_scenarios.py","6672","1ec606828dc74b118614f075b1adf6e16753a5d01f94af143a552b919369d4d6"
"forcewipe_v16/code/forcewipe_v16/v6_training_teacher_v4.py","1878","7495033e13cdd63347abb0259b22fc382b8f5c489a277acb925176b211fc7902"
"forcewipe_v16/results/cal/v16p29_independent_cal_20260829_r1/RESULT.json","288807","e628efeb062e102eedfbb6ed8f1defcccaae7ef0019235a4b5cdf4dedcd400c2"
"forcewipe_v16/results/final/v16p30_final_matched_simulation_20260830_r1/RESULT.json","22697","2722112778c63c3b0c69d8fc835e7c20ee491a8fe182885f20ce1f41ece7d231"
"forcewipe_v16/results/qualification/v16p28_fully_crossed_paired_qualification_20260828_r4/RESULT.json","144848","d1fdb96bce3c80454b2f4e31b0c7aafa5ef3d3cff1aa813d55cd9565aed6fbe7"
"forcewipe_v16/scripts/train_v16p30_direct_ppo.py","12375","62be2184d25e967503c0eb127b9c0e8b2ce3794c02b6cb9f302fb548c9f3d06e"
"forcewipe_v17/V17_STAGE0A_R3_REV4_ARTIFACT_RECOVERY_INDEPENDENT_AUDIT_2026-09-05.json","3314","ca024341c664326b4665b4cffe4f54edf7301d108585e49f7a933aa5bd7fe9bc"
"forcewipe_v19/code/forcewipe_v19/__init__.py","603","7de0e980fc0fafaed8929380c93436c3c8a89d82b7da211caccec355786f1708"
"forcewipe_v19/code/forcewipe_v19/calibration.py","2881","555c2d7ee917ae3fd53c15412385c4b9c7629f115bf919527aca82277959d8f4"
"forcewipe_v19/code/forcewipe_v19/crosssim_calibration_r3.py","1877","29524cc6b4bcf9012bb5ccdce8bd709b93ea83ec8dc373d657d2d4bf107b25ef"
"forcewipe_v19/code/forcewipe_v19/crosssim_calibration.py","5841","3c1d62444ed625cec576f7d68698b44f10d852ddab16bc194626b6a3cef8e143"
"forcewipe_v19/code/forcewipe_v19/deployment_gap_sapien_env.py","4306","009fd5d75e50aca977224a7935d2da98babc27316155e4a7f0abbf81ede54d69"
"forcewipe_v19/code/forcewipe_v19/deployment_gap.py","10250","1815535023fc7c20ab6d7b13ee430ab1ce00af7ee19dcadda986c99b2585b70b"
"forcewipe_v19/code/forcewipe_v19/factor_separated_scenarios.py","4178","03311a02ea15e0a4e5b00a2c5cfcbab96851f82e967e946d1e8ef4da71fc8f5d"
"forcewipe_v19/code/forcewipe_v19/force_conditioned_world_model.py","6407","ee990f6cd986cc589e396cbeb6551f6b40212ee708b692887b73b780290521d2"
"forcewipe_v19/code/forcewipe_v19/mujoco_crosssim_env.py","23573","75ef7199f8bff6a3c60f83b1960943096d50b3d7e2809f611d7f6f29cf06e91e"
"forcewipe_v19/code/forcewipe_v19/ppo_budget_sensitivity.py","6286","7641627abb3ee8728d9dad70b872d42b8afb9a76597e28a8a078ffc795fa5f39"
"forcewipe_v19/code/forcewipe_v19/risk_aware_mppi.py","13905","f26e7408a071fcf80ea9a13b3bbf77518900ce47c0cceb2abcea3d045a75f887"
"forcewipe_v19/code/forcewipe_v19/risk_conditioning.py","5434","5443e2c409e3c46a3d189f57b0e6d3d9ddc00ec9a9505bcde3fb4e9c5cd8646b"
"forcewipe_v19/code/forcewipe_v19/threshold_sensitive_actor_to_mppi.py","2655","3562da047814a2b803c556d07e766551b8a87521f71f9ff8154de3297d0266af"
"forcewipe_v19/code/forcewipe_v19/training.py","970","abbebcc3d3c1d5df435306f3ebf2fe604a914d2bac660d27118b33c830ed9539"
"forcewipe_v19/config/CROSS_SIMULATOR_CALIBRATION_PROTOCOL_2026-09-20.json","2321","9b363941a7fd08a45a62e5cae52788003b953845fc47ebcb95c184f63e615981"
"forcewipe_v19/config/CROSS_SIMULATOR_CALIBRATION_PROTOCOL_R2_2026-09-20.json","2711","afa9603b193f9f6674c7a4ee49eb9bbcf655f3338573e66ea42e837046c7120f"
"forcewipe_v19/config/CROSS_SIMULATOR_CALIBRATION_PROTOCOL_R3_2026-09-21.json","2769","cc5d17af0f109d0a9bd39b9c89c092e540d495eaa99bc13c5a1f0d71dab3646f"
"forcewipe_v19/config/DEPLOYMENT_GAP_STRESS_PROTOCOL_2026-09-20.json","3175","3e65cbdf4520bb3084088f740cb2b0c1f0bd1cbfce579ae2eb2f35bd66dbd4eb"
"forcewipe_v19/config/PPO_BUDGET_HYPERPARAMETER_STUDY_PROTOCOL_2026-09-20.json","4890","1efbaee20ce8ed4f5f24bc539309fa6e162b4166b8f8f59b0522b2b0089e0525"
"forcewipe_v19/config/V19_FACTOR_SEPARATED_EVALUATION_PROTOCOL_DRAFT.json","3005","0f0ad09d0cc7920211d24ded25f86f401e74b9b5389291cef98aaa4d2aaa8157"
"forcewipe_v19/config/V19_METHOD_STUDY_PROTOCOL_DRAFT.json","4676","780fdbdc52546b43423572499a38f4f1a5d8f90de567c21445a205d3f2c71aaf"
"forcewipe_v19/config/V19_MUJOCO_ZERO_SHOT_TRANSFER_PROTOCOL_2026-09-21.json","3987","82b56ee2a991aaff6f832dc1219690777d776c06d986bf6872e167af3e4340cd"
"forcewipe_v19/paper/ojcs/01_abstract_method_draft.tex","1359","a89e7d9ff43714b82636d71ec401cb64d8b965dfd87393c0d0111d98cf6b38ea"
"forcewipe_v19/paper/ojcs/02_introduction_method_draft.tex","4020","5686e88c2da4379d143e70c03e97f9d143ec84758ef76a0fc687b50aec630839"
"forcewipe_v19/paper/ojcs/03_related_work_method_draft.tex","8548","516ef3cb7a388e22f7d224094a7fc4ffd1d511b7b2a7f46f0116ac32e0382cf7"
"forcewipe_v19/paper/ojcs/03_related_work_ojcs.tex","4964","ad10921afc7bef7a56dd54c83761e6e2452756112a7ae83946045fb4e23e15de"
"forcewipe_v19/paper/ojcs/04_simulation_task_method_draft.tex","10477","656f4cfe0dbe8607bfd4ed8ec4bdc944e01ec31328edf9a1a6fc5aa5c5d014c8"
"forcewipe_v19/paper/ojcs/05_risk_aware_method_draft.tex","7863","c0f214164f027f3cb31c59e375c000d7e72cd73746f98de13bea636b601fda68"
"forcewipe_v19/paper/ojcs/06_experimental_design_method_draft.tex","8872","0a08a6c1251a1fe9d3dd1cefb5c573b35a1d9d6f8389df15276105445e4c61a9"
"forcewipe_v19/paper/ojcs/07_development_results_draft.tex","4537","d021d17500c3156cf10ae4887b009e2af8f0bcb7a6c921d47ae947cffafe20b0"
"forcewipe_v19/paper/ojcs/07_development_results_ojcs.tex","1771","c6ca7301522133a93a4bedb529ed7b4afb5e171056d6abadc8a3698fab19c83d"
"forcewipe_v19/paper/ojcs/07a_factor_separated_results.tex","4705","eedc4e00a8f51b6be81b8c58b61d5842d296dabe6a79e863e77b58e4d54cc75d"
"forcewipe_v19/paper/ojcs/07b_provenance_numerical_audit_method_draft.tex","6719","f384e5b3feeeeb5933b3fe7c992824165d77c5ac39a95bc0457ab4896dfc580e"
"forcewipe_v19/paper/ojcs/07b_provenance_numerical_audit_ojcs.tex","1878","dcaa1185dca2f8a4964dc29266af7ef00c0d0e3320cf9b2383609bbb4d47d074"
"forcewipe_v19/paper/ojcs/07c_external_validity_results.tex","3171","003873ce2b415f613b69767db44eeea8a2b7c5a2b7db9bdf3d21cd429dcdb2af"
"forcewipe_v19/paper/ojcs/08_discussion_method_draft.tex","5412","5d83226f7e8766c9a03d10886e813f975481c33cd435e6e9935dd880701ca2a1"
"forcewipe_v19/paper/ojcs/09_conclusion_method_draft.tex","1741","a65760db865ee13213fa05b6378385dcccabb92368c81a82640fd97a2ea58f98"
"forcewipe_v19/paper/ojcs/11_appendix_method_draft.tex","4290","fee8f4df27c4682251a5c17cfaeea3643b063804db4e2dd673404386dfa5d94d"
"forcewipe_v19/paper/ojcs/COVER_LETTER.txt","1270","912054512e132c96ce7de0e9c69aed6a432f5396f8bf4297b9a364597205d62f"
"forcewipe_v19/paper/ojcs/figures/factor_separated_results.pdf","23267","64f61a78a8a4b178d12c6a1c46e216b179e5beaa45446202d0f59481a50b0550"
"forcewipe_v19/paper/ojcs/figures/factor_separated_results.png","108904","875f2fad03295b984fad74824db9652683dd9cb0f723400e2b943573b48a7d9d"
"forcewipe_v19/paper/ojcs/figures/ppo_training_curves.pdf","15678","9714b8cd2ea4a2aa426cbb40f3106699baf2ae95a98df0dc0ccdeff110ddcb0f"
"forcewipe_v19/paper/ojcs/figures/ppo_training_curves.png","130812","8ba6e4562ca9923dedb5fa9e29801b9952b6d6eca0476d1d979b28cad68802ee"
"forcewipe_v19/paper/ojcs/figures/ra_rmppi_architecture.pdf","22720","9d6619aba16aef73b1a5c4d802a83667241957d559dd5f74ce6cc3fa335020fc"
"forcewipe_v19/paper/ojcs/figures/ra_rmppi_architecture.png","88232","4c4ae82e234b1d6aca34883f89f97b347fcf4a5a43a5c511d5a28f31f99f825f"
"forcewipe_v19/paper/ojcs/ieeetj.cls","213452","787855f9a14f2635de40337080793daf24581b479c25e75bff676a51f30d4a37"
"forcewipe_v19/paper/ojcs/manuscript_ojcs.pdf","318234","dea9a52063655dd1ff24a1779127e2edae94a8d57b89c999e9d7952f8ed40a11"
"forcewipe_v19/paper/ojcs/manuscript_ojcs.tex","2236","dcbc62544d9fb332d47b4bb788ff577fc254aff762c24d0686bffbd9c8624695"
"forcewipe_v19/paper/ojcs/PAPER_REFERENCES.bib","14197","8a61d6438ed7604cf4926901085b043c2c9fcd8606cd3a75159f420fbc92892b"
"forcewipe_v19/paper/ojcs/root_method_draft.tex","1242","94c2b28d280e8fd7b1cbc88016c6eed0bcf7a7c97eaed1d102a9b60e45b80b03"
"forcewipe_v19/paper/ojcs/SUBMISSION_CHECKLIST.md","952","82c0c45596dbbaa82f78898054aaeb05a548ccfe0953c26c417110155207e7c5"
"forcewipe_v19/paper/ojcs/supplement_ojcs.pdf","149881","41e867da198622e54c86dcf17b555b36b39e2bb2b90817092013d3626828bcc6"
"forcewipe_v19/paper/ojcs/supplement_ojcs.tex","648","f323410370870bfdff015eda88a45478e28bf8e440d423e21c5e41df011e0bbc"
"forcewipe_v19/paper/ojcs/tables/cross_engine_transfer.tex","803","35c917f90afbbae20997f797d224b3ad6861d02c5754b6542ec1094de8b4a07e"
"forcewipe_v19/paper/ojcs/tables/deployment_gap_endpoints.tex","1003","4b3f1495b3b55187138e7b873700a847d87af965a119bf78fa9d61145c10179e"
"forcewipe_v19/paper/ojcs/tables/numerical_audit_cells.tex","2167","9a26f93ee7ca199b6bcdad1fb2c26ea668e8a79d82a56b207b2d1d777927b372"
"forcewipe_v19/paper/ojcs/TEMPLATE_SOURCE.md","1049","1ea1e5ab090a363cb0d344cd8056491b9ce79f3299790807adbacfb8fb469f16"
"forcewipe_v19/paper/ras/01_abstract_method_draft.tex","1359","a89e7d9ff43714b82636d71ec401cb64d8b965dfd87393c0d0111d98cf6b38ea"
"forcewipe_v19/paper/ras/02_introduction_method_draft.tex","4020","5686e88c2da4379d143e70c03e97f9d143ec84758ef76a0fc687b50aec630839"
"forcewipe_v19/paper/ras/03_related_work_method_draft.tex","8548","516ef3cb7a388e22f7d224094a7fc4ffd1d511b7b2a7f46f0116ac32e0382cf7"
"forcewipe_v19/paper/ras/04_simulation_task_method_draft.tex","10477","656f4cfe0dbe8607bfd4ed8ec4bdc944e01ec31328edf9a1a6fc5aa5c5d014c8"
"forcewipe_v19/paper/ras/05_risk_aware_method_draft.tex","7863","c0f214164f027f3cb31c59e375c000d7e72cd73746f98de13bea636b601fda68"
"forcewipe_v19/paper/ras/06_experimental_design_method_draft.tex","8872","0a08a6c1251a1fe9d3dd1cefb5c573b35a1d9d6f8389df15276105445e4c61a9"
"forcewipe_v19/paper/ras/07_development_results_draft.tex","4537","d021d17500c3156cf10ae4887b009e2af8f0bcb7a6c921d47ae947cffafe20b0"
"forcewipe_v19/paper/ras/07a_factor_separated_results.tex","4715","07605ad729c7a1ba6d499e43df0dff480cdd08e3e56e848fa76e5aac2c7c1477"
"forcewipe_v19/paper/ras/07b_provenance_numerical_audit_method_draft.tex","6804","50f25636771344d2090ce6e413050a280ee981f8806ecb4881015f418e965ddc"
"forcewipe_v19/paper/ras/07c_external_validity_results.tex","3171","003873ce2b415f613b69767db44eeea8a2b7c5a2b7db9bdf3d21cd429dcdb2af"
"forcewipe_v19/paper/ras/08_discussion_method_draft.tex","5412","5d83226f7e8766c9a03d10886e813f975481c33cd435e6e9935dd880701ca2a1"
"forcewipe_v19/paper/ras/09_conclusion_method_draft.tex","1741","a65760db865ee13213fa05b6378385dcccabb92368c81a82640fd97a2ea58f98"
"forcewipe_v19/paper/ras/11_appendix_method_draft.tex","4290","fee8f4df27c4682251a5c17cfaeea3643b063804db4e2dd673404386dfa5d94d"
"forcewipe_v19/paper/ras/COVER_LETTER.txt","1643","b5b6bc45f7b3f0f646ff26105e1041fded889d06c64c2062a633d82a852bd6d0"
"forcewipe_v19/paper/ras/declarations_ras.tex","1414","13cf69b9e9c6b7f1bd0099570bfb226fe9df5cbf1ddaa1c2c22bba49aa6e15f1"
"forcewipe_v19/paper/ras/figures/factor_separated_results.pdf","23267","64f61a78a8a4b178d12c6a1c46e216b179e5beaa45446202d0f59481a50b0550"
"forcewipe_v19/paper/ras/figures/factor_separated_results.png","108904","875f2fad03295b984fad74824db9652683dd9cb0f723400e2b943573b48a7d9d"
"forcewipe_v19/paper/ras/figures/ppo_training_curves.pdf","15678","9714b8cd2ea4a2aa426cbb40f3106699baf2ae95a98df0dc0ccdeff110ddcb0f"
"forcewipe_v19/paper/ras/figures/ppo_training_curves.png","130812","8ba6e4562ca9923dedb5fa9e29801b9952b6d6eca0476d1d979b28cad68802ee"
"forcewipe_v19/paper/ras/figures/ra_rmppi_architecture.pdf","22720","9d6619aba16aef73b1a5c4d802a83667241957d559dd5f74ce6cc3fa335020fc"
"forcewipe_v19/paper/ras/figures/ra_rmppi_architecture.png","88232","4c4ae82e234b1d6aca34883f89f97b347fcf4a5a43a5c511d5a28f31f99f825f"
"forcewipe_v19/paper/ras/HIGHLIGHTS.txt","364","48148e8e1991ca916e9fb8bc0db824d72cba318da2db532df0b5b82fbc1a292a"
"forcewipe_v19/paper/ras/manuscript_ras.pdf","217162","c2869f921bb4739c7f3e2ac04b3b11a7eb0406f1ad6b28ec8c1f78e0fde67568"
"forcewipe_v19/paper/ras/manuscript_ras.tex","1521","8b6278f3ae59c73ec46f1664bb90a3a1fa5c9aa92159bffe0e683eee3e250e30"
"forcewipe_v19/paper/ras/PAPER_REFERENCES.bib","14197","8a61d6438ed7604cf4926901085b043c2c9fcd8606cd3a75159f420fbc92892b"
"forcewipe_v19/paper/ras/root_method_draft.tex","1242","94c2b28d280e8fd7b1cbc88016c6eed0bcf7a7c97eaed1d102a9b60e45b80b03"
"forcewipe_v19/paper/ras/SUBMISSION_CHECKLIST.md","908","57442f6d2c8a24fe021ad0be6400ce92c63bc0225e99bbe745046cbd047ace12"
"forcewipe_v19/paper/ras/tables/cross_engine_transfer.tex","803","35c917f90afbbae20997f797d224b3ad6861d02c5754b6542ec1094de8b4a07e"
"forcewipe_v19/paper/ras/tables/deployment_gap_endpoints.tex","1003","4b3f1495b3b55187138e7b873700a847d87af965a119bf78fa9d61145c10179e"
"forcewipe_v19/paper/ras/tables/numerical_audit_cells.tex","2167","9a26f93ee7ca199b6bcdad1fb2c26ea668e8a79d82a56b207b2d1d777927b372"
"forcewipe_v19/release/runtime_source/tdmpc2_config.yaml","16913","5e9ef546caa749efe600ae78ca94976bf3af1b4072306563afbbba97c4f60d40"
"forcewipe_v19/release/runtime_source/tdmpc2/__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"forcewipe_v19/release/runtime_source/tdmpc2/common/__init__.py","2837","d7714a0f5a5ed2a40542cf5cd69f9504fcd876dc8f9f5cba02e877c435c88e99"
"forcewipe_v19/release/runtime_source/tdmpc2/common/buffer.py","3758","0055c61199d2ffef3065f793c88c5d109b3a22d65a995c87f4909e3735b4bbe7"
"forcewipe_v19/release/runtime_source/tdmpc2/common/init.py","579","652eb32a8f9e98fc57b5e0b1449cc074da90f838ab9549a6ed7fc13b2b9e024d"
"forcewipe_v19/release/runtime_source/tdmpc2/common/layers.py","7108","f680363e235bc320c64acb512bae95ec4a111e64036adac8b1b61da7b511796e"
"forcewipe_v19/release/runtime_source/tdmpc2/common/logger.py","7030","d545292077a09e70d03f754003e92d53c7fb53174b1628a29d6be2106fe453b6"
"forcewipe_v19/release/runtime_source/tdmpc2/common/math.py","3327","43f2c33ba2370a50fa302693a87f15ed0f79bf50102c1356cb1d79794d40f294"
"forcewipe_v19/release/runtime_source/tdmpc2/common/parser.py","2281","fad3282dc4f1a655dd988e91b52e634b1052d41b660fd1ee044fdf80cf8ad22b"
"forcewipe_v19/release/runtime_source/tdmpc2/common/scale.py","1667","cf61f2c7a1ac0f13a2638f5022adcf20283d6544f8ce218581b3290d9a03d5a7"
"forcewipe_v19/release/runtime_source/tdmpc2/common/seed.py","206","f77ca34f6ae0b489d740ad25bf6a8efc217a4610e19fec4a83d5b30a995b7dbd"
"forcewipe_v19/release/runtime_source/tdmpc2/common/world_model.py","13608","eedca8e9a9847940e8789b6d62569743ae53edfd1cf3c4340665f409be5be559"
"forcewipe_v19/release/runtime_source/tdmpc2/config.yaml","16913","5e9ef546caa749efe600ae78ca94976bf3af1b4072306563afbbba97c4f60d40"
"forcewipe_v19/release/runtime_source/tdmpc2/envs/__init__.py","2601","1a037322cf86f1c1c33999c31bd138bd2d6be9759d5435b6229cc1149bcd6f73"
"forcewipe_v19/release/runtime_source/tdmpc2/envs/dmcontrol.py","3430","ec61b4b90b2c14f281446c4146146753b9fbd95657e205dd09f30a6ab47c85b2"
"forcewipe_v19/release/runtime_source/tdmpc2/envs/force_press.py","21370","40b17415eca9ca7fd9c3bddb2b0e462bc464224ad4f4cfc3b6a973bfa8903e2c"
"forcewipe_v19/release/runtime_source/tdmpc2/envs/maniskill.py","1894","ac6f219295c8157cda8e78048df825771c3f3b3d480f8143aad7749d991f3fc5"
"forcewipe_v19/release/runtime_source/tdmpc2/envs/metaworld.py","1459","d90a0ad93dd32054c2c9a80569449680905821b7c50a6e530cf5f012f5b8f9f0"
"forcewipe_v19/release/runtime_source/tdmpc2/envs/mujoco.py","1812","fa80a221f560bc7ada49e2ee38cd5f74fd2d46789a3f89184b06337e9b2307ab"
"forcewipe_v19/release/runtime_source/tdmpc2/envs/myosuite.py","1583","86fa45d397b13605422890523f1c50c9c96f4f1c2d97bd078c3a99664ad5dfb1"
"forcewipe_v19/release/runtime_source/tdmpc2/envs/tasks/__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
